input_id,file_name,relative_path,file_format,sheet_or_table_name,description_and_role,variables_indicators_used,geographic_coverage,age_coverage,sex_coverage,time_coverage,unit_of_observation,source_institution,original_source_publication_url,consuming_scripts_functions,pipeline_stage,update_frequency_reference_version,processing_notes_assumptions_limitations
"epi_idn_1990_2009","IHME-GBD_2023_DATA-99696831-1.csv","data-raw/epidemiology/IHME-GBD_2023_DATA-99696831-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 RHD + all-cause epidemiology for Indonesia, 1990-2009 chunk. Supplies RHD incidence/prevalence/death rates (become disease-model rate arrays in 03) and RHD + all-cause counts (become calibration targets in 04/04b). Row-bound with the 2010-2023 chunk (epi_idn_2010_2023) via rbindlist in 01.","measure_name (Deaths, Incidence, Prevalence); cause_name (Rheumatic heart disease, All causes); metric_name (Rate -> per-100k rates in 03; Number -> calibration target counts in 04/04b); sex_name; age_name; year; val; upper & lower (GBD 95% UI -> inverse-variance weights in 04); location_name (filter)","Indonesia: national + 34 subnational provinces (35 locations). Pipeline keeps only location_name=='Indonesia'; subnational rows are discarded.","22 GBD age groups (<1 yr, 12-23 mo, 2-4 yr, then 5-yr bands to 95+)","Male, Female (no 'Both')","1990-2009 (annual)","One GBD estimate per location x year x sex x age-group x cause x measure x metric","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, Global Burden of Disease Results Tool. Indonesia epidemiology permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/7630747596ef0f77cc0bd11bff01f241","01_prepare_inputs.R (list.files + data.table::fread + rbindlist; filter cause_name in dx_include and location_name==LOCATION; writes temp_baseline_rates_gbd.rds). Indirect via that RDS: 03 (rate_matrix), 04 (build_rhd_tps, grab_target), 04b (gbd_mat)","Stage 01 (input prep); feeds 03 (rates) and 04/04b (calibration)","GBD 2023 release; re-extract when IHME publishes a new GBD round (irregular, ~1-3 yr cycle)","01 globs EVERY .csv in data-raw/epidemiology/ indiscriminately, so only the intended country's chunks should sit in that folder. This is one of two Indonesia year-chunks (GBD download row-limit split); the split is invisible after rbindlist. Rate metric is per 100,000 (03 divides val by 1e5). Not tracked by git; must be re-downloaded."
"epi_idn_2010_2023","IHME-GBD_2023_DATA-6f593346-1.csv","data-raw/epidemiology/IHME-GBD_2023_DATA-6f593346-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 RHD + all-cause epidemiology for Indonesia, 2010-2023 chunk. Same role as epi_idn_1990_2009; contains the most recent years including RATE_BASE_YEAR (2023), which 03 holds forward across the projection horizon. Row-bound with the 1990-2009 chunk via rbindlist in 01.","measure_name (Deaths, Incidence, Prevalence); cause_name (Rheumatic heart disease, All causes); metric_name (Rate, Number); sex_name; age_name; year; val; upper & lower (95% UI); location_name (filter)","Indonesia: national + 34 subnational provinces (35 locations). Pipeline keeps only national Indonesia.","22 GBD age groups (<1 yr, 12-23 mo, 2-4 yr, then 5-yr bands to 95+)","Male, Female","2010-2023 (annual)","One GBD estimate per location x year x sex x age-group x cause x measure x metric","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia epidemiology permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/7630747596ef0f77cc0bd11bff01f241","01_prepare_inputs.R (fread + rbindlist; filter; writes temp_baseline_rates_gbd.rds). Indirect via that RDS: 03 (rate_matrix, RATE_BASE_YEAR=2023 slice), 04 (build_rhd_tps, grab_target), 04b (gbd_mat)","Stage 01 (input prep); feeds 03 and 04/04b","GBD 2023 release; re-extract on new GBD round","Second Indonesia year-chunk. 03 uses only the RATE_BASE_YEAR (2023) rate slice and holds it constant forward (secular incidence trend applied separately); 04/04b use the 2000-2019 window (CAL_YEAR_START/END). Subnational rows dropped. Not tracked by git."
"epi_uga_1990_2023","IHME-GBD_2023_DATA-7e39303d-1.csv","data-raw/epidemiology/IHME-GBD_2023_DATA-7e39303d-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 RHD + all-cause epidemiology for Uganda, 1990-2023 (single file, national only). Same role as the Indonesia epidemiology inputs but used only when COUNTRY=='Uganda' in 00_run_all.R.","measure_name (Deaths, Incidence, Prevalence); cause_name (Rheumatic heart disease, All causes); metric_name (Rate, Number); sex_name; age_name; year; val; upper & lower (95% UI); location_name (filter)","Uganda: national only (1 location)","22 GBD age groups (<1 yr, 12-23 mo, 2-4 yr, then 5-yr bands to 95+)","Male, Female","1990-2023 (annual)","One GBD estimate per location x year x sex x age-group x cause x measure x metric","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Uganda permalink (one of two Uganda links in data-raw/README.md): https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/5c646bfcc6a92b471b2c07550f627ef5 -- CONFIRM which of the two Uganda permalinks is epidemiology vs population (README does not label them)","01_prepare_inputs.R (fread + rbindlist; filter; writes temp_baseline_rates_gbd.rds). Indirect via that RDS: 03, 04, 04b","Stage 01 (input prep, Uganda runs only); feeds 03 and 04/04b","GBD 2023 release; re-extract on new GBD round","Only consumed when COUNTRY=='Uganda'. Because 01 globs the whole epidemiology folder, Indonesia and Uganda CSVs must not coexist unless the location filter is trusted (01 filters to LOCATION, so mixing is safe but wasteful). Which of the two README Uganda permalinks maps to this epi file vs the pop file is undocumented -- needs manual confirmation."
"pop_idn_1990_1994","IHME-GBD_2023_DATA-c17ce131-1.csv","data-raw/population/IHME-GBD_2023_DATA-c17ce131-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Indonesia, 1990-1994 chunk. Read and filtered by 01 into temp_population_gbd.rds. IMPORTANT: temp_population_gbd.rds is currently NOT consumed by any downstream script (see limitations) -- the live population backbone is UN WPP2024 (script 02), not GBD population.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter). upper/lower are dropped in 01.","Indonesia: national + 34 subnational provinces (35 locations). Pipeline keeps only national Indonesia.","22 GBD age groups PLUS an aggregate '80+ years' band (Indonesia files); 01 drops rows with age_name=='80+ years' to avoid double-counting with 80-84/85-89/90-94/95+","Male, Female","1990-1994 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia population permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/216964d42b478b3cb0cb28abe4ce0de1","01_prepare_inputs.R (fread + rbindlist; drop age '80+ years'; filter location; writes temp_population_gbd.rds)","Stage 01 (input prep) only","GBD 2023 release; re-extract on new GBD round","LIMITATION: temp_population_gbd.rds (this file's only destination) is written by 01 but read by NO downstream script; the model's population comes from WPP2024 (02). These GBD population extracts appear legacy/unused in the current A/B/C/D pipeline -- confirm whether still required. One of six Indonesia year-chunks (download row-limit split). Not tracked by git."
"pop_idn_1995_1999","IHME-GBD_2023_DATA-d4e7aa48-1.csv","data-raw/population/IHME-GBD_2023_DATA-d4e7aa48-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Indonesia, 1995-1999 chunk. Same role/status as pop_idn_1990_1994.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter)","Indonesia: national + 34 provinces (35 locations); pipeline keeps national only","22 GBD age groups + '80+ years' aggregate (dropped in 01)","Male, Female","1995-1999 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia population permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/216964d42b478b3cb0cb28abe4ce0de1","01_prepare_inputs.R (fread + rbindlist; drop '80+ years'; filter; writes temp_population_gbd.rds)","Stage 01 (input prep) only","GBD 2023 release; re-extract on new GBD round","LIMITATION: destination temp_population_gbd.rds is not read downstream (WPP2024 is the live backbone). One of six Indonesia year-chunks. Not tracked by git."
"pop_idn_2000_2005","IHME-GBD_2023_DATA-c2e1815a-1.csv","data-raw/population/IHME-GBD_2023_DATA-c2e1815a-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Indonesia, 2000-2005 chunk. Same role/status as pop_idn_1990_1994.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter)","Indonesia: national + 34 provinces (35 locations); pipeline keeps national only","22 GBD age groups + '80+ years' aggregate (dropped in 01)","Male, Female","2000-2005 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia population permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/216964d42b478b3cb0cb28abe4ce0de1","01_prepare_inputs.R (fread + rbindlist; drop '80+ years'; filter; writes temp_population_gbd.rds)","Stage 01 (input prep) only","GBD 2023 release; re-extract on new GBD round","LIMITATION: destination temp_population_gbd.rds is not read downstream. One of six Indonesia year-chunks. Not tracked by git."
"pop_idn_2006_2011","IHME-GBD_2023_DATA-67f170a2-1.csv","data-raw/population/IHME-GBD_2023_DATA-67f170a2-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Indonesia, 2006-2011 chunk. Same role/status as pop_idn_1990_1994.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter)","Indonesia: national + 34 provinces (35 locations); pipeline keeps national only","22 GBD age groups + '80+ years' aggregate (dropped in 01)","Male, Female","2006-2011 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia population permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/216964d42b478b3cb0cb28abe4ce0de1","01_prepare_inputs.R (fread + rbindlist; drop '80+ years'; filter; writes temp_population_gbd.rds)","Stage 01 (input prep) only","GBD 2023 release; re-extract on new GBD round","LIMITATION: destination temp_population_gbd.rds is not read downstream. One of six Indonesia year-chunks. Not tracked by git."
"pop_idn_2012_2017","IHME-GBD_2023_DATA-2bb67677-1.csv","data-raw/population/IHME-GBD_2023_DATA-2bb67677-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Indonesia, 2012-2017 chunk. Same role/status as pop_idn_1990_1994.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter)","Indonesia: national + 34 provinces (35 locations); pipeline keeps national only","22 GBD age groups + '80+ years' aggregate (dropped in 01)","Male, Female","2012-2017 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia population permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/216964d42b478b3cb0cb28abe4ce0de1","01_prepare_inputs.R (fread + rbindlist; drop '80+ years'; filter; writes temp_population_gbd.rds)","Stage 01 (input prep) only","GBD 2023 release; re-extract on new GBD round","LIMITATION: destination temp_population_gbd.rds is not read downstream. One of six Indonesia year-chunks. Not tracked by git."
"pop_idn_2018_2023","IHME-GBD_2023_DATA-d63bd026-1.csv","data-raw/population/IHME-GBD_2023_DATA-d63bd026-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Indonesia, 2018-2023 chunk (most recent). Same role/status as pop_idn_1990_1994.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter)","Indonesia: national + 34 provinces (35 locations); pipeline keeps national only","22 GBD age groups + '80+ years' aggregate (dropped in 01)","Male, Female","2018-2023 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Indonesia population permalink: https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/216964d42b478b3cb0cb28abe4ce0de1","01_prepare_inputs.R (fread + rbindlist; drop '80+ years'; filter; writes temp_population_gbd.rds)","Stage 01 (input prep) only","GBD 2023 release; re-extract on new GBD round","LIMITATION: destination temp_population_gbd.rds is not read downstream. One of six Indonesia year-chunks. Not tracked by git."
"pop_uga_1990_2023","IHME-GBD_2023_DATA-cd49ee71-1.csv","data-raw/population/IHME-GBD_2023_DATA-cd49ee71-1.csv","CSV (IHME GBD Results Tool export; comma-separated; UTF-8; header row; not tracked by git)","NA (single flat table)","GBD 2023 population (counts) for Uganda, 1990-2023 (single file, national only). Same role/status as the Indonesia population files; used only when COUNTRY=='Uganda'.","measure_name (Population); metric_name (Number); sex_name; age_name; year; val; location_name (filter)","Uganda: national only (1 location)","22 GBD age groups; NO '80+ years' aggregate in this Uganda file (unlike the Indonesia files)","Male, Female","1990-2023 (annual)","One population count per location x year x sex x age-group","Institute for Health Metrics and Evaluation (IHME)","GBD 2023, GBD Results Tool. Uganda permalink (one of two in data-raw/README.md): https://collab2023.healthdata.org/gbd-results?params=gbd-api-2023-permalink/525c0ff0788b0ac1fca5984ce5d69943 -- CONFIRM which Uganda permalink is population vs epidemiology","01_prepare_inputs.R (fread + rbindlist; drop '80+ years' [no-op here]; filter; writes temp_population_gbd.rds)","Stage 01 (input prep, Uganda only)","GBD 2023 release; re-extract on new GBD round","LIMITATION: destination temp_population_gbd.rds is not read downstream (WPP2024 is the live backbone). Uganda file lacks the '80+ years' aggregate row present in the Indonesia files. Which README Uganda permalink maps here vs to the epi file is undocumented -- needs confirmation. Not tracked by git."
